Date,BTC_Price,BTC_Open,BTC_High,BTC_Low,BTC_Vol.,ETH_Price,ETH_Open,ETH_High,ETH_Low,ETH_Vol.,SOL_Price,SOL_Open,SOL_High,SOL_Low,SOL_Vol.,XRP_Price,XRP_Open,XRP_High,XRP_Low,XRP_Vol.,BNB_Price,BNB_Open,BNB_High,BNB_Low,BNB_Vol.
2023-08-22,26039.9,26126.8,26138.8,25481.9,47720.0,1634.29,1667.6,1669.22,1588.36,424510.0,20.584,21.192,21.262,19.557,4500000.0,0.5207,0.5244,0.5254,0.5048,718430000.0,210.9,210.4,212.7,203.8,897160.0
2023-08-23,26436.2,26042.0,26807.7,25812.6,60960.0,1679.93,1634.3,1697.63,1629.86,399710.0,21.738,20.584,21.784,20.448,4590000.0,0.5301,0.5207,0.5365,0.5159,493090000.0,216.7,210.9,218.6,210.8,662950.0
2023-08-24,26177.0,26436.2,26560.5,25943.6,41040.0,1660.89,1679.93,1683.03,1642.45,246620.0,21.058,21.738,22.018,20.684,3360000.0,0.5186,0.5301,0.5319,0.5122,433370000.0,219.0,216.7,220.5,215.7,381060.0
2023-08-25,26057.2,26176.1,26265.7,25811.6,39960.0,1653.74,1661.18,1676.13,1636.77,250860.0,20.42,21.058,21.058,20.096,2950000.0,0.5257,0.5186,0.531,0.5082,517750000.0,218.4,219.0,219.5,213.91,394290.0
2023-08-26,26017.1,26057.2,26114.1,25993.5,12090.0,1647.05,1653.74,1655.58,1644.04,84340.0,20.288,20.42,20.422,20.206,937780.0,0.5231,0.5257,0.5279,0.5184,231570000.0,216.5,218.4,219.19,216.1,150040.0
2023-08-27,26100.6,26017.1,26176.8,25968.7,14290.0,1658.33,1647.05,1660.11,1646.35,94200.0,20.79,20.288,20.908,20.24,1370000.0,0.5236,0.5231,0.53,0.5206,258089999.99999997,218.3,216.5,219.7,215.9,191660.0
2023-08-28,26118.9,26100.6,26215.7,25891.0,28840.0,1653.22,1658.34,1660.8,1628.79,229390.0,20.568,20.79,20.79,20.086,2100000.0,0.5232,0.5236,0.525,0.5121,404870000.0,218.8,218.3,219.2,215.6,318230.0
2023-08-29,27723.9,26118.1,28046.0,25919.8,98320.0,1729.69,1653.22,1742.83,1640.29,528630.0,21.792,20.568,21.982,20.118,6610000.0,0.54,0.5232,0.5475,0.5133,649470000.0,226.9,218.8,233.5,217.0,691520.0
2023-08-30,27298.8,27723.9,27757.3,27043.2,46540.0,1705.22,1729.69,1730.71,1696.99,218440.0,20.812,21.792,21.958,20.6,3170000.0,0.5284,0.5398,0.5403,0.5222,468330000.0,223.8,226.9,227.19,221.8,313380.0
2023-08-31,25937.3,27300.6,27464.5,25731.0,69110.0,1645.82,1705.23,1723.95,1634.74,355270.0,19.727,20.812,21.008,19.481,4820000.0,0.511,0.5283,0.5287,0.4997,541270000.0,216.7,223.8,225.78,215.11,465260.0
2023-09-01,25803.2,25938.3,26144.9,25361.9,58080.0,1629.0,1645.82,1654.39,1603.67,319190.0,19.322,19.737,19.92,19.08,3330000.0,0.498,0.511,0.5118,0.4881,598120000.0,213.7,216.8,218.0,211.42,475080.0
2023-09-02,25869.7,25803.5,25977.4,25752.7,21240.0,1637.05,1629.0,1644.63,1628.11,109030.0,19.5,19.322,19.678,19.146,1730000.0,0.4988,0.498,0.5025,0.4945,331430000.0,214.5,213.7,215.69,213.0,212810.0
2023-09-03,25971.0,25869.7,26090.4,25816.6,21360.0,1635.85,1637.05,1645.16,1625.61,124140.0,19.572,19.5,19.668,19.256,1340000.0,0.5047,0.4988,0.5098,0.4973,298750000.0,214.3,214.5,215.1,213.2,172570.0
2023-09-04,25823.3,25971.0,26094.2,25660.9,27130.0,1630.51,1635.86,1643.31,1618.49,178250.0,19.517,19.572,19.998,19.181,2620000.0,0.5086,0.5047,0.5126,0.4976,443630000.0,215.2,214.4,216.49,213.1,313830.0
2023-09-05,25790.2,25824.4,25864.0,25596.3,28400.0,1634.46,1630.53,1647.67,1610.02,219790.0,20.258,19.52,20.571,19.047,5070000.0,0.5056,0.5086,0.5086,0.4994,393220000.0,214.6,215.2,216.0,213.6,249610.0
2023-09-06,25758.0,25790.1,26018.4,25411.7,37780.0,1633.18,1634.46,1667.08,1610.49,240730.0,19.64,20.258,20.37,19.206,4099999.9999999995,0.5032,0.5056,0.5058,0.4919,391310000.0,215.2,214.6,218.04,212.2,308240.0
2023-09-07,26249.8,25758.0,26417.7,25626.5,39770.0,1648.09,1633.18,1658.04,1624.07,243550.0,19.904,19.64,19.99,19.34,2920000.0,0.505,0.5032,0.5065,0.4966,340610000.0,217.1,215.2,217.8,213.6,253370.0
2023-09-08,25909.5,26248.5,26415.4,25701.6,41010.0,1636.45,1648.09,1657.53,1618.39,236380.0,19.61,19.904,20.27,19.395,2430000.0,0.505,0.505,0.507,0.4951,358560000.0,214.7,217.1,218.4,213.4,242280.0
2023-09-09,25901.1,25909.5,25938.5,25814.3,13480.0,1635.56,1636.45,1637.21,1630.12,63970.0,19.432,19.608,19.61,19.385,846260.0,0.5038,0.505,0.505,0.5016,127510000.0,214.1,214.7,215.4,214.1,97330.0
2023-09-10,25840.2,25901.1,25995.1,25626.7,23600.0,1617.44,1635.56,1635.72,1604.26,220970.0,18.23,19.432,19.44,17.85,6860000.0,0.4969,0.5038,0.5038,0.4932,225990000.0,212.4,214.1,214.3,211.31,287170.0
2023-09-11,25166.4,25840.2,25897.4,24923.1,56320.0,1551.89,1617.44,1618.8,1533.95,444950.0,17.736,18.238,18.438,17.396,6020000.0,0.4743,0.4969,0.4982,0.4624,661840000.0,206.2,212.4,212.7,204.19,590560.0
2023-09-12,25834.5,25166.4,26472.6,25133.5,78710.0,1592.5,1551.89,1617.39,1549.71,354590.0,17.91,17.738,18.69,17.57,5940000.0,0.4802,0.4743,0.4855,0.4701,479550000.0,210.7,206.2,213.8,205.1,534620.0
2023-09-13,26223.0,25836.1,26382.3,25766.9,42580.0,1607.63,1592.5,1614.43,1582.03,238310.0,18.398,17.912,18.52,17.708,5120000.0,0.4833,0.4802,0.4889,0.4739,395130000.0,212.6,210.8,213.2,209.3,309620.0
2023-09-14,26524.7,26223.0,26760.3,26148.6,53820.0,1626.49,1607.63,1639.23,1607.08,293640.0,18.85,18.398,19.3,18.398,5380000.0,0.4891,0.4833,0.4934,0.4801,321930000.0,212.2,212.6,214.9,211.2,362540.0
2023-09-15,26601.0,26523.3,26837.4,26233.1,36470.0,1641.31,1626.49,1652.4,1612.25,194290.0,19.14,18.852,19.433,18.567,2910000.0,0.5005,0.4891,0.5066,0.4881,412040000.0,214.1,212.2,215.0,211.1,317440.0
2023-09-16,26562.0,26599.9,26769.0,26463.5,18450.0,1634.41,1641.31,1650.04,1631.74,107110.0,19.13,19.143,19.421,18.885,1830000.0,0.4997,0.5005,0.5034,0.4983,176370000.0,214.9,214.1,215.8,213.4,293310.0
2023-09-17,26529.1,26562.0,26614.4,26408.7,16570.0,1622.65,1634.41,1635.0,1612.87,127490.0,18.822,19.13,19.132,18.682,1310000.0,0.4926,0.4997,0.5003,0.4901,190790000.0,216.4,214.9,216.7,213.4,336710.0
2023-09-18,26763.5,26530.3,27413.3,26405.2,63350.0,1636.92,1622.63,1668.87,1609.69,302350.0,19.648,18.822,20.122,18.613,4870000.0,0.503,0.4926,0.5071,0.4886,464230000.0,216.0,216.4,221.2,215.2,610230.0
2023-09-19,27209.2,26759.0,27480.7,26672.2,52170.0,1643.08,1636.88,1659.53,1627.31,201840.0,20.03,19.65,20.362,19.582,3760000.0,0.5138,0.503,0.5163,0.5012,510010000.0,217.2,216.0,219.6,215.5,355330.0
2023-09-20,27125.0,27209.2,27378.6,26851.8,47230.0,1622.28,1643.14,1649.17,1610.14,253880.0,20.297,20.03,20.508,19.818,3430000.0,0.5212,0.5139,0.5249,0.5075,503980000.0,214.3,217.2,217.8,213.5,380150.0
2023-09-21,26570.0,27125.2,27155.6,26382.3,47810.0,1584.03,1622.28,1625.31,1569.03,264250.0,19.463,20.292,20.292,19.313,4019999.9999999995,0.5072,0.5212,0.5212,0.5007,430970000.0,210.8,214.3,215.1,209.21,422870.0
2023-09-22,26581.9,26569.5,26736.4,26488.5,28790.0,1593.1,1584.03,1601.79,1578.78,135120.0,19.428,19.463,19.78,19.172,2360000.0,0.5121,0.5071,0.5166,0.5044,328360000.0,211.0,210.8,212.1,209.8,242740.0
2023-09-23,26579.2,26581.7,26636.2,26517.5,12920.0,1593.89,1593.1,1597.96,1587.79,69310.0,19.488,19.428,19.563,19.29,1170000.0,0.5076,0.5121,0.5136,0.5058,135460000.0,210.5,211.0,211.6,209.9,120470.0
2023-09-24,26251.5,26579.0,26727.6,26162.2,22320.0,1580.55,1593.89,1600.37,1573.94,144300.0,19.358,19.488,19.654,19.278,1330000.0,0.5021,0.5076,0.5115,0.4996,150060000.0,208.3,210.5,211.2,207.01,189720.0
2023-09-25,26302.7,26251.6,26423.6,26013.6,38200.0,1588.62,1580.55,1596.57,1564.7,191410.0,19.398,19.362,19.736,19.14,2240000.0,0.5056,0.5021,0.5069,0.4919,410240000.0,210.0,208.3,210.5,207.0,278850.0
2023-09-26,26218.9,26303.1,26396.2,26093.4,26410.0,1594.04,1588.62,1597.67,1580.6,141610.0,19.026,19.398,19.52,18.868,2500000.0,0.502,0.5056,0.5073,0.4977,365970000.0,212.6,210.0,213.6,209.7,289380.0
2023-09-27,26366.1,26218.9,26836.9,26109.1,50800.0,1598.49,1594.05,1633.5,1585.28,307590.0,19.127,19.026,19.46,18.762,3390000.0,0.4995,0.5019,0.5069,0.4968,334640000.0,212.0,212.6,216.0,210.6,416660.0
2023-09-28,27022.6,26368.2,27283.6,26339.4,64560.0,1652.89,1598.53,1667.61,1598.16,354030.0,19.96,19.127,19.976,19.105,3970000.0,0.5097,0.4995,0.51,0.4952,341110000.0,215.0,212.0,216.9,211.6,401790.0
2023-09-29,26909.8,27022.6,27229.5,26728.8,42240.0,1667.72,1652.89,1686.63,1648.47,273450.0,20.28,19.96,20.424,19.853,3290000.0,0.5217,0.5097,0.5463,0.5062,844570000.0,215.2,215.0,217.49,214.3,377760.0
2023-09-30,26962.7,26908.1,27085.7,26887.5,17550.0,1670.92,1667.71,1693.68,1666.25,147600.0,21.364,20.28,21.762,20.1,4410000.0,0.5148,0.5217,0.5217,0.5146,205790000.0,214.5,215.2,216.4,214.3,181720.0
2023-10-01,27974.5,26962.5,28038.4,26955.7,35110.0,1732.89,1670.92,1741.94,1668.94,245320.0,23.883,21.364,24.433,21.138,7770000.0,0.5239,0.5148,0.5255,0.5139,225010000.0,218.0,214.5,219.2,213.2,420800.0
2023-10-02,27505.3,27974.6,28556.6,27325.2,84300.0,1662.79,1732.9,1742.42,1638.04,412810.0,23.36,23.887,24.671,22.93,8000000.0,0.5123,0.5239,0.5259,0.5104,449820000.0,214.6,218.0,221.4,213.11,580040.0
2023-10-03,27428.4,27501.6,27670.8,27194.1,44060.0,1656.88,1662.79,1670.45,1644.05,216110.0,23.608,23.36,24.697,23.268,7030000.0,0.5389,0.5122,0.547,0.5064,554820000.0,213.5,214.6,215.8,212.7,303080.0
2023-10-04,27790.9,27428.7,27832.7,27242.5,40930.0,1647.05,1656.88,1657.61,1630.48,243080.0,23.14,23.608,23.776,22.665,4830000.0,0.5326,0.5389,0.542,0.522,630730000.0,213.2,213.5,213.7,210.8,334580.0
2023-10-05,27410.3,27783.5,28089.1,27371.7,46260.0,1611.58,1646.61,1654.03,1609.54,253050.0,22.67,23.14,23.73,22.592,4050000.0,0.5228,0.5326,0.5326,0.5181,342910000.0,210.7,213.4,213.8,210.3,263710.0
2023-10-06,27936.9,27410.3,28223.6,27195.7,52510.0,1645.62,1611.58,1659.99,1611.58,238240.0,23.483,22.67,23.731,22.67,5050000.0,0.5254,0.5227,0.5289,0.5178,298220000.0,213.4,210.7,214.4,210.2,261990.0
2023-10-07,27961.1,27935.5,28021.3,27859.0,17290.0,1633.58,1640.59,1643.25,1630.18,107550.0,23.303,23.701,23.824,23.091,3430000.0,0.5215,0.5254,0.5255,0.5198,95150000.0,212.3,213.4,213.8,211.5,129449.99999999999
2023-10-08,27922.7,27961.1,28097.5,27714.4,24110.0,1632.85,1633.58,1641.3,1616.8,159270.0,23.224,23.301,23.613,23.101,2210000.0,0.5175,0.5215,0.5234,0.5164,120340000.0,211.4,212.3,212.7,209.11,231460.0
2023-10-09,27581.4,27922.7,27986.4,27279.5,44810.0,1579.74,1632.85,1635.13,1550.1,372110.0,22.097,23.222,23.37,21.782,4870000.0,0.5026,0.5175,0.52,0.4924,442970000.0,205.8,211.4,212.2,202.99,586600.0
2023-10-10,27391.0,27581.5,27728.1,27300.1,34320.0,1567.6,1579.77,1593.73,1552.34,255410.0,22.098,22.1,22.459,21.703,2810000.0,0.4964,0.5026,0.5026,0.4919,305920000.0,208.5,205.8,210.87,205.7,593770.0
2023-10-11,26876.6,27391.9,27475.9,26558.4,55780.0,1566.88,1567.62,1578.16,1549.16,279010.0,22.015,22.098,22.416,21.63,3550000.0,0.489,0.4964,0.4977,0.4795,313410000.0,206.59,208.5,208.8,204.6,413460.0
2023-10-12,26761.1,26878.2,26942.8,26565.3,32750.0,1539.7,1566.88,1568.47,1523.78,260589.99999999997,21.299,22.008,22.032,21.032,3400000.0,0.483,0.489,0.489,0.4746,346560000.0,205.3,206.59,207.08,203.01,372650.0
2023-10-13,26863.5,26761.1,27114.8,26682.9,33660.0,1552.17,1539.7,1574.08,1538.07,208910.0,21.84,21.299,22.175,21.12,2970000.0,0.4851,0.483,0.4906,0.4787,319620000.0,206.0,205.3,208.1,204.31,339610.0
2023-10-14,26852.8,26863.5,26975.7,26805.1,13560.0,1554.96,1552.17,1559.94,1545.32,107260.0,21.99,21.838,22.22,21.808,1550000.0,0.4865,0.4851,0.4883,0.4835,119840000.0,206.6,206.0,207.1,205.7,145740.0
2023-10-15,27161.2,26852.8,27286.9,26812.6,21950.0,1557.66,1554.96,1565.8,1550.05,128699.99999999999,21.914,22.0,22.152,21.67,1820000.0,0.4874,0.4865,0.4899,0.4851,127240000.0,209.8,206.6,210.2,206.4,373510.0
2023-10-16,28509.7,27161.2,29969.5,27119.7,119180.0,1599.48,1557.79,1635.46,1555.13,452690.0,23.952,21.914,24.583,21.9,8670000.0,0.4978,0.4874,0.5099,0.4854,496800000.0,214.7,209.8,218.79,209.6,791110.0
2023-10-17,28403.6,28508.3,28608.5,28096.9,53420.0,1564.99,1599.48,1600.49,1553.63,250220.0,23.934,23.954,24.52,23.579,5520000.0,0.4911,0.4978,0.498,0.4876,376840000.0,211.5,214.7,214.9,209.6,385040.0
2023-10-18,28321.7,28405.2,28876.0,28169.0,45010.0,1563.43,1564.99,1583.77,1556.15,199430.0,23.417,23.934,24.36,23.38,3990000.0,0.4877,0.4911,0.4923,0.4865,368520000.0,210.2,211.5,213.7,209.9,268390.0
2023-10-19,28723.0,28321.8,28883.8,28170.2,50100.0,1566.79,1563.43,1573.48,1543.87,238420.0,24.942,23.42,25.434,23.181,7600000.0,0.5196,0.4878,0.5241,0.4777,647630000.0,211.1,210.2,211.4,208.2,281510.0
2023-10-20,29674.5,28724.0,30165.9,28586.1,82680.0,1603.89,1566.78,1629.26,1561.62,343610.0,27.02,24.927,27.35,24.732,9710000.0,0.515,0.5196,0.5296,0.5087,559750000.0,212.1,211.1,216.39,210.6,355280.0
2023-10-21,29912.9,29674.7,30264.8,29469.1,34680.0,1628.94,1603.89,1642.33,1592.41,188940.0,29.343,27.02,30.165,26.665,11470000.0,0.5211,0.5149,0.5314,0.5112,221480000.0,214.1,212.1,215.7,211.4,268380.0
2023-10-22,29984.2,29912.7,30193.4,29713.6,29070.0,1663.35,1628.94,1667.5,1623.29,246680.0,29.049,29.325,29.992,28.123,6550000.0,0.5226,0.5211,0.5238,0.5132,202820000.0,217.8,214.1,218.1,213.6,299880.0
2023-10-23,33041.8,29984.2,34375.6,29891.4,133460.0,1763.75,1663.35,1791.99,1657.57,672280.0,31.922,29.051,32.709,28.77,15070000.0,0.5472,0.5226,0.5523,0.5199,777460000.0,228.3,217.8,230.4,217.0,864750.0
2023-10-24,33917.0,33037.3,35191.4,32866.5,159080.0,1784.88,1763.79,1853.31,1757.32,750210.0,30.16,31.922,32.552,29.592,13770000.0,0.5589,0.5473,0.5839,0.5365,1160000000.0,225.1,228.3,237.49,222.11,1050000.0
2023-10-25,34496.8,33917.0,35123.9,33713.4,75810.0,1787.0,1784.88,1814.21,1761.39,389390.0,32.444,30.16,33.841,30.038,13170000.0,0.5552,0.5589,0.5632,0.541,626900000.0,222.1,225.1,229.0,221.7,637800.0
2023-10-26,34153.7,34497.6,34826.0,33749.9,56620.0,1803.13,1787.0,1864.81,1764.43,471170.0,32.78,32.448,33.242,30.777,9530000.0,0.5535,0.5552,0.5676,0.5434,650560000.0,223.2,222.1,228.0,219.49,754090.0
2023-10-27,33901.8,34153.7,34245.8,33423.6,47330.0,1779.54,1803.38,1803.63,1751.77,298240.0,31.724,32.78,33.305,31.456,7870000.0,0.543,0.5533,0.5586,0.5384,500060000.0,224.4,223.2,230.77,219.9,1000000.0
2023-10-28,34082.6,33901.6,34387.8,33867.3,22000.0,1776.21,1779.54,1801.12,1772.08,134100.0,31.632,31.724,32.5,31.413,3130000.0,0.5446,0.543,0.5504,0.5406,251860000.0,225.7,224.4,228.29,224.2,360350.0
2023-10-29,34526.7,34082.6,34737.9,33937.6,27720.0,1794.96,1776.21,1809.98,1764.08,156390.0,32.805,31.632,33.142,31.312,4670000.0,0.5561,0.5446,0.5613,0.541,206620000.0,227.0,225.7,228.1,223.7,277320.0
2023-10-30,34477.9,34526.7,34853.3,34089.5,45200.0,1809.05,1794.96,1829.47,1778.59,304470.0,34.942,32.83,35.199,32.385,9620000.0,0.5782,0.5561,0.5841,0.5497,595420000.0,227.9,227.0,229.1,224.8,412060.0
2023-10-31,34650.6,34478.9,34704.6,34053.9,43400.0,1815.13,1809.05,1819.43,1783.32,279110.0,38.398,34.942,38.561,34.862,12760000.0,0.5996,0.5782,0.6156,0.563,787700000.0,226.3,227.9,229.29,224.0,477450.0
2023-11-01,35423.8,34648.3,35557.5,34138.7,71660.0,1846.6,1815.12,1857.0,1783.98,509010.0,41.113,38.401,46.479,37.926,25100000.0,0.6087,0.5996,0.6156,0.5803,734230000.0,227.9,226.3,229.29,222.6,592520.0
2023-11-02,34931.4,35423.8,35907.6,34357.4,63660.0,1800.27,1846.6,1873.02,1789.0,398430.0,40.246,41.113,44.501,38.762,18190000.0,0.6054,0.6087,0.625,0.5897,797370000.0,231.8,227.9,233.4,227.5,855200.0
2023-11-03,34718.7,34931.4,34940.6,34124.2,54540.0,1832.29,1800.28,1834.16,1779.79,337000.0,39.452,40.246,40.25,38.072,12860000.0,0.6121,0.6054,0.6149,0.5923,657340000.0,230.3,231.8,232.4,225.9,513429.99999999994
2023-11-04,35065.8,34718.6,35242.2,34601.1,23800.0,1855.72,1832.31,1868.52,1824.4,190180.0,42.424,39.454,42.675,39.032,9180000.0,0.6151,0.6121,0.618,0.6089,372070000.0,237.1,230.3,238.6,229.3,400420.0
2023-11-05,35019.4,35065.8,35360.2,34550.0,31020.0,1892.36,1855.72,1911.0,1846.57,418910.0,41.154,42.426,42.826,40.297,5780000.0,0.6605,0.6151,0.6623,0.6141,645220000.0,244.0,237.1,245.5,236.1,631920.0
2023-11-06,35042.0,35020.3,35275.6,34742.9,29810.0,1900.98,1891.81,1913.13,1870.0,359000.0,42.187,41.157,42.19,39.687,7070000.0,0.7148,0.6608,0.7317,0.6591,965920000.0,255.09,244.0,255.5,241.7,870250.0
2023-11-07,35426.1,35042.1,35877.9,34536.9,53490.0,1885.97,1900.98,1906.55,1852.05,370100.0,42.946,42.171,44.442,40.236,12270000.0,0.6852,0.7148,0.7149,0.6555,1050000000.0,246.3,255.1,255.49,242.3,896210.0
2023-11-08,35636.9,35426.2,36050.2,35148.8,46330.0,1889.29,1885.95,1903.67,1873.47,265080.0,43.127,42.946,43.866,42.295,6000000.0,0.6871,0.6852,0.6977,0.6726,688970000.0,246.71,246.3,248.09,244.3,513260.0
2023-11-09,36700.5,35636.9,37942.0,35578.1,115560.0,2120.16,1888.42,2131.31,1882.91,1210000.0,45.335,43.132,48.777,42.529,16800000.0,0.6666,0.687,0.706,0.6343,1150000000.0,251.7,246.71,255.6,241.7,1360000.0
2023-11-10,37303.0,36700.5,37496.1,36347.2,59560.0,2077.78,2120.16,2135.91,2068.79,640310.0,56.677,45.305,57.442,45.095,19270000.0,0.6597,0.6666,0.671,0.6408,720370000.0,250.9,251.7,257.9,248.21,837130.0
2023-11-11,37150.5,37306.3,37401.3,36767.6,29530.0,2053.42,2077.72,2089.24,2033.56,405960.0,56.354,56.677,63.576,53.636,18650000.0,0.6627,0.6594,0.685,0.6417,499640000.0,251.59,251.1,255.19,246.2,761820.0
2023-11-12,37064.4,37149.0,37215.3,36761.9,21450.0,2044.61,2053.4,2065.35,2020.76,354640.0,56.35,56.375,61.823,54.617,13540000.0,0.6616,0.6627,0.6708,0.6478,255020000.0,247.4,251.59,251.9,245.44,656510.0
2023-11-13,36478.3,37067.8,37404.6,36358.4,44550.0,2054.18,2044.61,2115.24,2031.01,578440.0,51.662,56.35,59.8,51.635,14450000.0,0.6704,0.6613,0.7478,0.6423,944370000.0,241.19,247.4,250.19,240.3,976300.0
2023-11-14,35549.3,36478.3,36744.5,34984.3,63560.0,1979.1,2054.15,2064.51,1943.01,521220.0,56.82,51.639,57.751,51.603,15400000.0,0.6294,0.6705,0.6712,0.5974,760690000.0,242.2,241.19,249.38,235.42,1020000.0
2023-11-15,37874.9,35549.3,37954.1,35379.6,75510.0,2058.93,1979.4,2060.95,1967.97,455570.0,65.555,56.82,67.03,56.234,16379999.999999998,0.6481,0.6296,0.6502,0.6253,413750000.0,253.79,242.2,254.2,242.1,936470.0
2023-11-16,36161.2,37873.9,37907.6,35561.6,66920.0,1961.76,2058.93,2089.44,1940.44,585120.0,57.815,65.527,68.076,56.552,18330000.0,0.612,0.6481,0.6521,0.6054,529370000.0,242.7,253.79,255.6,240.3,1110000.0
2023-11-17,36595.4,36161.8,36690.6,35875.2,51370.0,1960.8,1961.77,1990.24,1908.24,430920.0,58.497,57.823,60.442,54.205,14710000.0,0.6132,0.612,0.624,0.5866,459820000.0,244.79,242.7,245.9,238.51,776220.0
2023-11-18,36568.6,36617.5,36845.2,36220.6,20880.0,1961.72,1960.8,1971.02,1920.13,298880.0,58.552,58.497,59.313,54.856,9190000.0,0.6106,0.6132,0.6143,0.5911,230910000.0,244.8,244.89,245.2,238.8,497980.0
2023-11-19,37354.2,36568.6,37504.6,36393.3,26140.0,2011.01,1961.72,2014.93,1943.63,269020.0,61.114,58.566,62.011,56.724,9090000.0,0.6255,0.6106,0.6286,0.6014,291810000.0,246.31,244.8,246.8,241.9,392990.0
2023-11-20,37454.1,37356.6,37735.6,36857.6,51800.0,2021.49,2011.02,2064.05,1994.89,455230.0,56.574,61.087,61.199,56.234,8920000.0,0.6122,0.6255,0.6281,0.6101,367190000.0,253.1,246.31,267.71,240.18,1570000.0
2023-11-21,35813.6,37452.7,37631.2,35799.2,71070.0,1934.62,2021.49,2034.51,1932.5,527410.0,51.691,56.574,57.316,51.401,12950000.0,0.5788,0.6122,0.6177,0.5737,607290000.0,225.7,253.1,271.14,224.11,4110000.0000000005
2023-11-22,37410.8,35797.5,37862.5,35695.6,64810.0,2063.05,1934.62,2090.01,1930.66,506350.0,57.482,51.691,58.825,51.65,9830000.0,0.6107,0.5787,0.6161,0.5785,479190000.0,236.1,225.7,238.3,225.21,1820000.0
2023-11-23,37293.1,37410.8,37642.5,36915.3,32350.0,2061.92,2063.05,2088.2,2040.66,264010.0,56.412,57.538,59.506,56.192,6230000.0,0.6203,0.6107,0.6235,0.6062,426770000.0,233.7,236.1,239.0,230.5,729590.0
2023-11-24,37717.3,37295.0,38400.8,37257.4,65830.0,2080.62,2061.92,2129.2,2059.23,460970.0,56.863,56.412,58.712,56.242,5280000.0,0.6212,0.6204,0.6252,0.616,385000000.0,232.8,233.8,236.4,231.6,623610.0
2023-11-25,37787.0,37718.6,37887.4,37599.9,16090.0,2083.09,2080.63,2089.64,2065.17,154350.0,58.809,56.87,59.715,55.895,5310000.0,0.6225,0.6211,0.6232,0.6158,166720000.0,234.5,232.8,235.6,232.4,317790.0
2023-11-26,37451.8,37786.4,37819.1,37166.3,29200.0,2062.64,2082.91,2092.8,2038.28,259790.00000000003,57.559,58.809,59.007,56.26,4240000.0,0.6154,0.6225,0.6366,0.6097,378140000.0,231.6,234.5,234.5,228.7,442650.0
2023-11-27,37248.6,37451.8,37563.3,36751.5,45240.0,2027.51,2062.3,2071.13,1987.43,354280.0,55.06,57.559,58.04,53.59,6160000.0,0.6034,0.6154,0.6165,0.5939,456950000.0,227.3,231.6,232.9,222.9,841600.0
2023-11-28,37823.3,37244.3,38379.4,36881.1,57500.0,2048.47,2027.51,2074.79,1996.19,312940.0,58.192,55.055,58.634,53.978,7110000.0,0.6087,0.6034,0.6124,0.5958,427830000.0,229.6,227.3,231.7,224.3,552680.0
2023-11-29,37855.5,37823.3,38362.9,37607.6,49340.0,2028.99,2048.47,2071.36,2020.31,269970.0,59.294,58.184,61.706,57.766,9660000.0,0.6083,0.6089,0.6156,0.6036,375950000.0,227.3,229.6,231.2,226.2,423800.0
2023-11-30,37712.9,37857.6,38144.4,37509.2,33530.0,2051.56,2028.99,2054.33,2021.44,252490.0,59.199,59.292,61.646,58.858,5670000.0,0.6054,0.6083,0.609,0.5982,362040000.0,227.6,227.3,229.2,226.0,366360.0
2023-12-01,38688.2,37712.9,38950.8,37618.3,62500.0,2087.21,2051.59,2109.32,2045.39,402510.0,59.754,59.199,61.846,58.614,6660000.0,0.6116,0.6055,0.6124,0.6024,360950000.0,228.5,227.6,230.0,227.0,431530.0
2023-12-02,39458.4,38688.2,39673.4,38646.5,37090.0,2164.79,2087.21,2179.73,2086.29,344200.0,63.807,59.756,63.898,59.674,6290000.0,0.619,0.6116,0.621,0.61,240750000.0,229.1,228.5,230.1,226.4,463450.0
2023-12-03,39970.2,39456.8,40178.9,39280.3,35270.0,2192.79,2164.79,2215.46,2150.58,279650.0,62.988,63.795,65.419,62.329,6520000.0,0.6221,0.619,0.632,0.6158,359980000.0,228.1,229.1,231.7,226.11,602390.0
2023-12-04,41987.8,39968.6,42394.4,39968.6,104210.0,2243.54,2192.79,2272.26,2191.43,601450.0,61.572,62.988,65.243,60.081,10400000.0,0.6238,0.6221,0.6422,0.591,687660000.0,233.5,228.1,236.8,226.0,1500000.0
2023-12-05,44076.2,41989.6,44424.1,41424.9,96840.0,2293.34,2243.3,2302.29,2190.96,561410.0,60.959,61.575,62.548,59.153,7720000.0,0.6201,0.6239,0.6292,0.6075,527350000.0,231.2,233.5,234.9,228.2,874430.0
2023-12-06,43776.3,44076.2,44283.7,43466.7,72520.0,2233.45,2293.36,2310.2,2223.15,431570.0,61.896,60.959,66.631,60.959,13830000.0,0.6396,0.6202,0.6417,0.6122,706830000.0,229.59,231.2,234.7,228.81,873940.0
2023-12-07,43289.7,43774.4,44046.4,42860.5,63090.0,2355.8,2233.45,2381.65,2224.61,518610.0,67.791,61.898,69.322,61.677,13530000.0,0.6416,0.6395,0.6527,0.6225,636770000.0,232.7,229.59,234.7,228.6,807420.0
2023-12-08,44175.5,43288.3,44697.6,43108.4,58440.0,2358.42,2355.78,2389.36,2340.88,397410.0,74.896,67.798,75.242,67.798,14150000.0,0.6724,0.6416,0.6753,0.636,661270000.0,238.8,232.7,239.9,232.4,780760.0
